LNR,RESPONSE
35843,0
35852,0
35541,0
35543,0
35556,1
36522,0
36536,1
36208,0
36211,1
36545,0
36547,1
36555,0
36220,0
36233,0
36576,0
36260,0
36688,0
36606,0
36607,0
36317,0
36620,0
36627,0
36630,1
36648,0
36348,0
36351,1
36063,1
36069,0
36102,0
36115,0
36430,0
36458,0
36151,0
36159,0
36165,0
36170,0
36482,0
36489,1
36495,0
43649,0
43651,1
43658,1
43979,0
44300,0
44619,0
44628,0
78786,0
79115,0
79436,0
79741,0
79749,0
80072,0
80078,0
80384,0
80708,0
81020,1
76560,1
76566,1
76567,0
76879,0
78484,0
79120,0
79122,0
79123,0
79455,1
79456,0
79457,0
79767,0
80081,0
80404,1
80416,1
81043,0
81058,0
76577,0
76587,0
76905,1
76911,0
5505,0
5212,0
5522,1
5525,0
5533,0
5223,0
5230,0
5556,1
5264,0
5267,1
5270,0
5587,0
5589,0
5282,0
5299,0
5300,0
5613,0
5306,0
5627,1
5983,0
6001,0
6017,1
6357,0
6022,0
6447,0
6458,0
3830,0
3838,0
3923,1
3929,0
3932,0
3841,0
3843,0
3544,1
3552,1
3569,0
3900,1
3315,1
3343,0
3346,1
3365,0
3376,0
3380,1
3383,0
3392,0
3393,0
3425,0
3747,0
3750,1
3754,0
4383,0
4387,0
4088,0
4403,0
4419,1
4437,0
4441,0
4550,0
4557,1
4149,0
4152,0
4155,1
4163,0
4208,0
4212,0
4521,1
4228,0
4529,0
4531,1
4256,1
4267,0
4271,1
4274,0
3961,0
4284,1
4290,0
4300,1
3988,0
3993,0
3996,0
4307,0
31126,0
31134,0
31141,0
31784,0
32111,1
32112,1
32116,0
31800,1
32125,0
32137,0
31834,0
32145,0
31842,0
31843,0
31851,0
32266,0
32270,0
32278,0
32159,0
31889,0
31895,0
31908,0
31913,0
31918,0
32213,1
31934,1
32255,0
31662,0
31983,1
31680,0
31685,0
32004,0
32008,0
31701,1
31708,0
32027,1
32032,0
32044,0
31741,1
31742,1
31750,0
44663,1
44978,0
44984,0
45301,0
45316,1
45628,0
40810,0
40814,0
40826,0
41149,0
41465,0
41467,0
41469,0
41474,0
42121,0
42441,0
42744,0
43081,0
43397,0
44027,0
44351,0
47843,0
48817,1
48819,1
49463,0
49469,0
49470,0
50110,0
50768,0
45898,1
45901,0
46221,0
46544,0
46553,0
47535,0
47853,0
47869,0
48186,0
48516,0
48519,0
48848,0
49163,0
49164,0
49813,0
55597,1
51105,0
51108,0
51422,0
51762,1
52415,1
53046,0
53051,0
53367,0
53369,0
53373,0
53382,1
53703,0
54019,0
54344,0
58400,0
58721,0
58722,0
59041,0
59680,0
60636,0
60956,0
60969,0
56178,0
56491,0
57455,0
28637,0
28646,0
28986,0
28669,0
29006,0
29016,0
28684,1
28688,0
29024,1
29031,0
29037,0
29124,0
29041,0
29045,0
29053,0
28737,0
29062,0
29078,0
29085,0
29090,0
28790,0
28792,0
28516,0
37699,0
37398,0
37405,1
37414,1
37422,0
37741,0
37742,1
37747,0
37769,0
38416,0
38420,0
38104,0
38426,0
38134,1
38456,0
38150,0
38153,0
38579,0
38468,0
38476,0
38191,0
38485,0
38219,1
38532,1
37963,0
37964,1
37966,0
37972,0
38284,0
22761,1
22769,0
22459,0
22468,0
22489,0
22490,0
22200,0
22203,0
22531,0
22219,1
22223,1
22226,0
22241,0
22247,1
22250,0
22255,0
22561,0
22278,0
22586,0
22587,0
22597,0
22282,0
22612,0
22309,0
22632,0
22323,1
22324,1
22330,1
23300,0
23303,0
23000,0
23005,0
23320,1
23324,1
23327,0
23026,1
23352,0
23070,0
23072,0
23362,0
23083,1
23382,0
23393,0
23108,0
23109,0
23110,1
23132,0
23421,1
23429,0
23433,1
23141,0
23143,1
23148,0
23159,0
23172,0
22867,0
23204,0
21572,0
32077,0
32079,0
32086,1
32092,0
32739,1
32745,0
32762,0
32442,1
2146,0
2150,0
77554,0
77866,0
77875,0
78179,0
78188,1
78191,0
78513,0
79158,0
79464,1
79474,0
80118,0
80430,0
80747,0
81077,0
81389,0
81392,0
81397,0
81398,0
81399,0
76597,0
76918,0
77248,0
77897,1
78519,1
78527,0
78529,0
79169,0
79495,0
80120,1
80121,0
80122,0
80134,1
80441,0
80773,0
80774,0
80777,0
81404,0
81408,0
76632,0
76955,0
77258,1
77274,1
77580,0
2606,1
2610,0
2348,0
2376,1
2073,1
2077,0
2388,0
2399,0
2087,0
2090,0
2401,0
2407,0
2419,0
2421,0
2425,0
2128,1
2129,1
2443,1
2456,0
12475,1
12198,0
12519,0
12533,0
12230,0
12232,0
12543,0
12256,0
12565,0
12573,0
12909,0
13224,0
12921,0
12929,0
13365,1
13378,0
12968,0
13264,0
12983,0
13000,1
13001,0
13022,0
13329,0
13344,0
13346,0
13348,0
13353,0
13354,0
13102,0
13114,0
12808,1
13129,0
13130,0
12833,0
22356,0
22360,0
22362,1
22378,0
22714,0
22715,0
22718,0
22390,0
22392,0
22724,0
22736,0
22737,0
22412,0
22823,0
22428,0
22743,0
22747,0
22446,1
65025,0
65337,0
65654,0
65660,0
65661,1
65669,0
61522,1
61530,1
61837,0
61851,1
62810,0
63124,0
63443,0
64412,1
64719,0
65049,0
66011,0
61855,1
73265,1
73584,0
74222,0
74226,0
74236,1
74864,0
75185,0
76149,0
76150,0
71370,1
71372,0
72007,1
72011,1
72324,0
72327,0
72331,0
72635,0
72642,0
73602,0
73917,0
73919,1
74242,0
74243,0
74254,0
74891,0
75197,1
53882,0
54194,0
40681,1
40997,0
41328,0
41641,0
41643,1
41656,0
42927,0
42935,0
43254,0
43257,1
43577,0
43884,0
44863,0
44868,0
54148,0
54466,0
54803,0
55449,1
55752,0
55760,0
51259,1
52246,0
52559,0
52560,0
52570,0
52578,0
52882,0
52886,0
53534,1
53538,0
53844,0
53845,0
53847,0
54166,0
54169,0
54171,0
54173,1
54183,0
54498,1
54819,0
54823,0
55456,0
55458,0
55778,1
55784,0
55786,0
50963,0
50968,0
51284,1
51606,0
51612,0
51931,0
52257,0
52261,0
52273,0
52594,0
53552,0
53880,0
71238,0
66782,0
67414,0
67420,0
67741,0
67742,0
68065,1
72768,0
73400,0
73723,0
74052,1
74359,1
74364,0
74696,0
75000,0
75010,0
75962,0
71506,0
72145,1
72460,1
73101,0
73432,1
73746,1
74058,1
74062,0
74068,0
74071,1
74698,1
75345,0
76299,0
71518,1
71524,0
71850,1
72160,1
72168,1
72494,0
72806,0
73119,0
73441,0
73445,0
74091,0
74720,0
75376,0
80780,0
81116,0
81427,0
24308,1
24317,0
24319,0
24633,0
24358,0
24372,0
24382,0
24677,1
32940,0
33277,0
32975,0
33283,0
33311,0
32999,0
33000,0
33001,1
33017,0
33334,0
33340,0
33352,1
33357,1
34002,0
34007,0
34014,0
34018,0
33684,0
34025,1
33701,0
33704,0
33716,0
34045,0
34049,0
34051,1
34057,0
33719,0
33723,0
33726,1
33729,1
33730,0
34071,0
34074,0
34077,1
33742,0
33764,0
34080,0
34082,0
33807,0
33835,0
33842,0
33551,0
33862,0
33565,0
33886,0
33899,0
33922,0
33929,1
33932,0
33626,1
33637,0
33649,0
33968,0
33660,1
33673,0
34301,0
34318,0
34620,0
34643,1
34647,0
34657,0
34351,0
34662,0
34782,0
34784,0
34790,1
34797,0
34380,0
34398,0
34705,1
34723,0
43841,0
44145,0
44468,0
45121,0
45136,0
45457,1
40636,1
40962,0
40963,0
41615,0
42246,0
42572,0
42577,0
42890,0
43204,0
43212,0
43538,0
44179,0
44504,0
45143,0
45147,1
41621,0
41631,0
41943,1
42263,1
42582,0
42586,1
42601,0
43556,0
44185,0
44186,0
44201,0
44834,0
44838,0
44846,1
45175,0
45483,1
6382,0
6100,1
6413,0
6418,0
6105,0
6426,0
6428,1
6434,0
6140,0
5828,0
5840,0
6151,0
6178,0
5863,1
6191,0
5921,0
6237,1
5933,0
5939,0
6249,0
6250,0
5949,0
5953,1
5961,0
6584,0
6914,0
6616,0
6934,0
6628,0
6631,0
6941,1
7065,1
6673,0
6674,0
6679,0
6969,0
15552,0
15845,0
15846,1
15861,0
15862,0
15866,0
15875,0
15279,1
15285,0
15603,1
15611,0
15615,1
15312,0
15633,1
15319,0
15326,0
15332,0
15333,0
15644,1
15646,0
15668,0
15699,1
16367,1
16370,0
35704,1
35711,0
35712,1
25727,1
25729,1
25430,0
25443,0
25446,0
25460,0
25472,0
25785,0
25788,1
26440,0
26447,0
26133,0
26457,0
26467,0
26476,1
26140,0
26514,0
26181,0
26192,0
26606,0
26525,0
26526,0
26527,0
26531,0
26541,0
26550,0
26551,0
26552,0
26562,0
26265,0
26274,0
26587,1
26589,1
26595,1
26282,0
26296,0
25992,0
26302,0
26305,0
26309,0
26029,1
26037,0
26341,0
26040,1
26378,0
26390,0
26092,0
26096,0
26097,0
26403,0
26106,0
26111,1
26425,0
26754,1
27066,0
35628,0
36044,0
36050,0
35670,0
35671,0
35978,0
35682,0
35685,1
35687,0
35690,1
35992,0
24712,1
14610,0
14615,0
14030,0
14041,1
22902,1
23245,0
23248,0
23254,0
22953,0
23259,0
23271,0
23278,0
23923,0
23927,0
23616,0
23945,0
23637,0
23958,0
23977,0
23979,1
23675,0
24078,0
24081,1
24093,0
23686,0
23695,0
24005,0
23712,1
24018,1
23728,0
23738,0
23739,1
23741,0
23751,0
23755,0
23756,1
24063,0
23777,0
23467,1
23787,0
23790,0
23504,0
23505,0
23828,0
23526,0
23849,1
23850,0
23557,1
23868,0
23871,1
23877,0
23560,0
23878,0
23902,0
23913,0
24250,0
24257,1
24585,0
4003,0
12875,0
12878,0
13199,1
13524,0
13530,0
13859,0
13558,0
13885,0
13887,0
13897,1
13561,0
13910,0
13580,0
13583,0
13586,0
14004,0
13605,0
13614,0
13928,0
13929,0
13642,0
13959,0
13969,1
13982,0
13690,1
13382,1
13702,1
13716,1
13737,0
13420,0
13432,0
13447,1
13487,0
13516,0
14458,0
14460,0
14166,0
14176,1
14483,1
14197,0
14509,1
14205,0
14208,0
14625,0
14253,0
14257,0
14556,0
14275,0
14558,0
14294,0
2463,0
2816,0
3138,0
2823,0
2839,1
3142,0
3153,0
2846,1
2865,1
2885,0
3197,0
3207,1
3218,1
2940,0
2965,0
2966,1
2973,0
3265,0
2982,0
2687,0
3000,0
3021,0
3029,0
2729,0
2738,0
2739,0
3075,1
2761,1
3097,0
2794,0
2798,0
3101,0
3765,0
12306,0
12311,1
12319,1
12646,0
12334,0
12758,0
12360,0
12361,0
12680,0
12687,1
12714,0
12417,0
12720,0
12738,0
12135,1
12453,0
12458,0
12142,0
12145,1
60199,0
60841,0
56051,1
56694,0
57337,0
57339,0
57341,0
57978,0
57987,0
58310,0
58628,0
58629,0
59259,0
59904,1
59905,0
60228,0
56081,0
56083,0
56391,0
56712,0
56725,1
57364,0
57369,0
58006,0
58313,0
58640,0
58964,1
60566,0
60873,0
60880,0
66535,0
66538,0
66550,1
66856,0
66870,0
67817,0
67833,0
68456,0
68462,0
68779,0
68793,1
69102,0
69419,0
69431,0
69432,0
69747,1
70705,0
68292,1
68927,0
69554,0
69569,1
69885,0
70199,0
70209,1
70514,0
70842,0
70849,0
70850,0
66382,0
66385,1
66698,0
67019,0
67030,0
67334,1
67352,0
68311,0
68313,0
68627,0
68630,1
68936,0
69256,0
69261,0
69272,0
69587,1
71186,0
66394,0
66396,0
67045,0
67370,0
67685,0
68002,0
68013,0
68959,0
69277,0
69611,0
70235,0
70237,0
71194,0
71211,0
66426,0
66735,0
66743,0
66745,0
67062,0
67378,0
67383,0
67392,1
77825,0
77834,0
78144,0
78470,1
46080,0
46085,1
46088,0
46408,0
47709,0
47725,0
48046,0
48052,0
48695,0
49018,0
49023,0
49027,0
49346,0
49349,0
49351,0
49995,0
49996,0
49998,0
45779,0
46112,0
47081,0
47084,1
47087,0
47095,0
47408,0
47735,1
48069,0
48383,0
48395,0
48706,0
49036,0
49040,0
49045,0
49373,1
49685,0
58579,0
58892,1
60173,0
60190,0
60504,0
60506,1
60823,0
56032,0
56042,0
57000,0
57318,1
57322,0
57638,0
57951,1
57961,0
58273,0
58276,1
58281,0
58285,0
58591,1
58598,0
58916,0
59233,0
59235,0
10587,0
1244,0
1252,0
927,0
941,0
949,0
1281,0
1286,1
965,0
1302,1
1315,1
1318,0
992,0
994,1
996,0
1412,0
1417,0
1325,0
1032,1
1346,0
1047,0
1372,0
1387,1
9945,0
9951,1
9954,0
9643,1
9961,0
9965,0
9973,0
9690,0
10006,0
10019,0
9703,1
10022,0
10693,1
10699,0
10701,0
10703,0
10403,0
10727,0
10728,0
10729,1
10427,0
10435,0
10841,0
10843,1
10857,0
10445,0
10454,0
10463,0
10469,0
10792,1
10505,0
10509,0
10517,1
10806,0
10812,0
10828,0
10551,0
10266,0
10276,1
10586,1
55744,1
51235,1
58234,0
58240,1
58551,1
58569,0
58887,1
59195,0
59515,0
59524,0
60160,1
60162,0
60797,0
56012,0
56339,0
56661,1
56666,0
57612,0
57622,0
57940,0
58573,0
68377,0
68384,0
68392,0
69032,0
69335,0
69336,0
69345,0
69657,0
69978,0
69987,0
69989,0
70306,0
66475,0
66802,0
66803,0
67441,0
67445,0
67450,0
67763,0
67767,0
67771,1
68078,0
68718,1
68732,0
69040,0
69049,1
69367,1
69369,0
69686,0
69994,0
70322,1
70332,1
70954,1
66505,0
66821,0
66828,0
67790,0
43823,0
52168,0
52802,0
52803,0
53139,1
53445,0
53454,0
53775,0
54088,0
54730,0
54735,0
54740,0
54745,0
55054,0
55055,1
55063,0
55066,0
55377,0
55385,0
55693,1
55709,0
50875,0
50884,0
50889,0
51210,0
51531,0
51532,0
51858,0
52505,0
52510,0
52511,0
52832,0
53144,1
53463,0
53788,0
54122,1
54427,1
54431,0
54435,0
54748,0
55390,0
51218,1
51223,1
51548,0
51554,0
51557,0
51869,0
51878,0
52196,0
52213,0
53180,0
53484,0
53812,0
54126,0
54454,0
54783,0
51897,1
52545,0
52551,0
52557,1
53185,0
53189,0
53521,0
53831,1
63640,0
64603,0
64612,0
64919,0
61421,0
62697,1
62707,0
63017,0
63025,1
63337,0
63990,1
63993,0
64303,0
64312,0
64617,0
64622,0
64940,0
64950,0
65271,0
65894,0
65908,0
61115,0
61130,0
62395,0
62718,0
63034,0
63037,0
63368,0
63369,0
64321,0
64633,0
64640,1
64641,0
64646,0
64972,0
65286,1
65926,0
65927,1
61453,1
61455,0
61459,0
61471,0
62100,1
62101,0
62106,0
75527,0
75846,0
75847,0
75850,0
75851,1
75856,1
76172,0
72029,0
72666,0
72668,1
72669,1
73307,0
73630,0
73944,0
73949,0
74260,0
75218,1
75220,0
75554,0
75868,0
76179,0
76187,1
71394,0
73010,0
73653,0
73656,0
74598,0
74918,0
74919,1
74925,0
74934,0
75242,0
84971,1
84976,1
84978,0
85298,1
85609,0
81796,0
82117,0
82118,0
82432,0
82433,0
82436,1
82749,1
82758,0
83064,0
83392,0
83709,0
83710,0
83716,0
84030,0
84036,0
84344,0
84354,1
84360,0
84985,0
84993,0
85308,1
85309,0
85312,0
81489,0
81497,0
81810,0
82129,0
82139,0
7035,0
6743,1
76643,0
76646,0
76959,1
76977,0
77288,0
77292,0
77296,0
77918,0
78245,0
79531,1
80162,0
80164,0
83477,0
83479,0
84114,0
84425,0
84437,1
84438,1
84752,0
84753,0
84755,0
84757,0
85074,1
81563,0
81881,0
81892,0
82200,1
82210,1
82215,0
82521,0
82850,0
83163,0
83486,0
83489,0
83807,0
83815,0
84123,0
84126,0
84137,0
84139,0
85401,0
85722,0
85726,1
85734,1
81905,0
82220,1
82221,0
82227,0
82551,0
83502,0
83509,1
83823,0
83826,0
83840,0
84142,0
84153,0
84782,0
84783,0
6692,1
6988,0
6994,1
6704,1
7003,0
7010,0
7019,1
6726,0
6730,1
6737,0
7025,0
7030,0
29326,0
29327,0
29343,0
29347,1
29676,0
29695,0
29710,0
29422,0
29732,0
29733,0
29734,1
29735,0
29457,0
29141,0
29484,0
29181,1
29188,0
29501,0
29528,0
29529,0
29220,0
29545,0
29553,0
29556,1
29563,1
29565,0
29573,0
29910,0
29912,0
29914,0
30241,0
30257,0
29918,0
29921,1
30268,0
29972,0
29976,0
30381,1
30015,0
38870,0
38881,0
38898,0
38605,0
38620,0
38621,0
38929,0
38627,0
38635,1
38644,0
38654,0
38964,0
38978,0
38982,0
38662,0
38676,1
38985,0
39001,1
39002,1
38689,0
38690,0
54508,0
54515,0
54831,0
54836,0
54838,0
55473,0
50984,0
51298,0
51949,0
51951,0
52284,0
52292,0
53247,0
53255,0
53888,0
53891,0
54526,1
54852,1
54856,0
55176,0
55822,0
50995,0
51004,1
51315,1
61158,0
61160,0
61473,0
61482,0
61795,0
62115,0
62130,1
62437,0
62441,1
62445,0
62758,0
62764,0
63082,0
63394,0
63413,0
63719,0
63724,0
64040,1
64043,0
64045,0
64358,0
64360,0
64674,0
64690,1
64997,1
65007,0
65013,0
65646,0
65652,0
65959,0
65962,0
65969,0
61191,1
61497,0
61831,0
62133,0
62792,0
63736,1
63746,1
64054,0
64058,1
64059,0
64062,0
64066,0
64393,0
64695,0
54619,1
54621,1
54949,1
55252,0
55256,0
55268,0
55574,0
55902,0
51085,0
51730,0
52390,0
53033,0
53035,0
54313,1
60381,0
60706,0
61020,0
56249,0
56551,0
56552,0
56554,0
56873,0
57196,1
57832,0
58484,0
58794,0
58803,1
58808,0
59432,0
59442,0
60076,0
60711,0
60712,0
56264,0
56268,1
56581,0
56583,1
56895,1
56899,0
57216,0
57548,1
58172,0
58493,0
58814,0
58818,0
59132,0
59148,0
59455,0
59464,1
59469,0
69961,0
70274,0
70282,0
70285,0
70291,0
60109,0
60420,0
60744,1
61054,0
66081,0
66090,0
66091,0
61619,1
61620,0
61629,0
62263,0
62271,0
62589,1
62893,0
62911,0
63214,1
63216,0
63223,0
63224,0
63550,0
63864,0
64178,0
64817,0
64832,1
64833,0
65143,1
65148,0
65468,1
66099,0
66105,0
61317,0
61324,1
61332,0
61961,0
62276,1
62278,0
62923,1
62926,1
63884,1
63888,0
64194,0
64201,0
64207,0
64522,0
64836,0
64839,1
65157,0
65161,0
65167,0
70592,1
70901,1
70909,0
70911,1
70912,1
71232,1
66436,0
66443,0
66453,0
66769,0
67404,0
67411,0
67715,1
67716,0
67727,0
68036,0
68041,0
68047,0
68052,0
68356,0
68363,1
68682,0
68689,1
50456,0
50788,1
46252,0
46254,0
46256,0
46565,1
46576,0
46907,0
47228,0
47545,1
47551,0
47555,0
47563,0
47880,0
47881,0
48203,0
48854,0
48857,0
49182,0
49508,0
50160,0
50479,0
50803,0
45949,0
46267,0
46271,0
46277,1
46916,0
46918,0
46920,0
46923,1
46929,0
47240,0
47243,0
47572,0
47576,0
48229,0
49198,0
49526,0
49530,0
49535,1
49844,0
49858,0
50169,0
50493,0
50818,0
45970,0
46608,0
46622,0
47269,0
47278,0
47595,0
47922,0
47926,0
48250,0
48893,0
48906,0
48909,0
49222,0
49876,0
50199,1
50504,0
50506,0
45651,1
40281,0
39978,0
39986,0
40300,0
44947,0
45275,0
40770,0
40779,0
41099,0
41748,0
41756,1
42070,0
42703,0
42706,0
43022,1
43029,0
43034,0
43986,1
43999,0
44317,0
44321,0
40798,1
41126,1
41456,0
42099,0
42409,0
42739,0
43363,0
43701,0
47167,0
47488,0
47503,1
47825,0
48149,0
48788,0
48791,0
48795,0
49122,0
49133,0
49765,0
49780,0
50738,1
45872,0
47505,0
16382,1
16386,1
16062,0
16408,0
16410,1
16431,1
16104,0
16122,0
16150,0
16465,0
16470,1
16487,0
16490,0
16181,0
16190,0
16501,0
16203,0
16211,1
15918,0
15948,0
16258,1
16265,0
16013,1
16027,0
16673,0
16982,0
16997,0
16695,1
17000,1
17009,0
16711,1
17036,1
16719,0
25892,0
25893,0
25614,0
25639,0
25647,0
25955,0
25665,0
25364,1
25682,0
25391,0
25706,0
25399,1
25407,1
25721,1
62416,1
62424,0
62738,0
62740,0
63057,0
64015,0
64024,1
64658,1
64668,0
64974,0
64980,0
76062,1
71276,0
71283,1
71289,0
71290,0
71293,0
71602,0
71923,0
72244,1
72248,0
72565,1
73197,0
74167,0
74812,0
75119,0
75765,0
75768,0
75771,0
75775,1
76090,0
71294,0
71309,0
71311,0
71940,0
72582,0
72591,0
73224,0
73229,0
73549,0
73876,0
74498,1
74506,1
74509,0
75138,0
75468,0
75794,0
71640,0
71965,1
72286,0
72610,0
57773,1
59057,0
60025,0
60333,0
56198,0
56517,0
56847,1
57792,0
58120,0
58443,0
58446,0
58450,1
59082,1
59089,0
59399,1
59713,0
59721,0
59723,0
60034,0
60041,0
60046,1
60360,1
60367,0
57177,0
58139,0
58141,0
58785,0
59093,0
59428,0
60054,0
65491,0
65813,0
70820,0
70822,1
70829,0
70830,0
71140,0
71152,0
66355,0
66363,1
67637,1
67641,0
67962,1
67970,1
45328,0
45340,0
40508,1
41156,0
41168,0
41482,0
41803,0
42442,0
42445,0
42448,0
42768,1
42776,1
42780,0
43087,0
43095,0
43724,0
44049,0
44053,0
44059,0
45014,0
45018,1
45023,0
45026,0
40532,0
41180,0
41192,0
41515,0
41829,0
42146,1
42787,0
43104,0
43105,0
43119,0
43758,0
44080,0
44391,1
44715,0
45376,0
40880,0
41196,0
41203,0
41211,0
54655,0
54662,0
55940,0
51124,0
51128,0
51131,0
51446,0
51781,0
52107,0
52425,1
52433,0
52742,0
52748,0
53400,0
82769,0
83085,1
83094,0
83406,0
83416,0
83726,0
84369,0
84696,1
85649,1
45,0
84,0
103,0
104,0
108,0
110,0
113,0
125,0
23,0
35,0
36,0
148,0
170,0
183,0
209,0
219,0
242,0
243,0
252,0
263,0
270,0
288,0
388,0
431,1
448,0
453,0
483,1
532,0
541,0
545,1
564,0
581,0
591,0
602,0
626,0
627,0
642,0
662,1
692,1
715,1
755,1
765,1
83237,0
83547,1
83870,0
83876,0
84502,0
84520,0
85147,1
85151,0
85462,0
8192,0
8196,0
8200,0
7887,0
7897,0
8214,0
8217,0
7903,0
7908,0
7909,0
7911,0
8338,1
7921,0
8222,1
8244,0
8250,0
8312,0
7727,1
7730,0
8066,0
8080,0
7761,0
7771,1
8082,0
8096,0
7786,0
8106,1
7827,0
7831,0
8153,0
8500,0
8833,0
8834,0
8501,1
8511,0
8856,0
8860,0
8535,0
8865,0
8879,0
8976,1
8978,0
8979,1
8886,0
8898,0
8905,1
8915,0
8917,0
8920,0
68753,0
69066,0
69379,1
69384,0
69390,0
69708,0
69711,0
70024,0
70025,1
70984,0
66195,0
66521,0
66836,1
66847,0
67158,0
67160,0
67165,0
67168,0
68754,0
68769,1
69078,0
69719,0
70044,0
70370,0
70372,0
70373,0
81127,0
81445,0
81450,0
76670,1
76984,0
77627,0
78584,1
78596,0
79553,0
79556,0
79558,0
79872,0
80181,0
80190,1
80512,0
80513,0
80825,0
80831,0
81462,1
76688,0
76999,1
77002,0
77008,0
78281,0
78282,0
78293,0
38292,0
37990,1
38001,0
38013,1
38337,1
38024,0
38025,0
38031,0
38044,0
38395,0
39053,1
39062,0
38723,1
39066,0
38761,0
39084,1
38775,0
38804,0
38821,0
39143,0
39153,1
39154,0
38857,0
38858,0
39168,1
38865,0
38868,0
48000,0
48005,0
48648,0
48663,0
48979,0
48981,0
49622,0
49948,0
49953,0
49957,0
50276,0
50277,0
46058,0
46067,1
46073,0
46394,1
46720,0
47039,0
47366,0
47374,0
47690,0
48348,1
48673,0
48681,0
48682,0
49655,0
50292,1
50295,0
50297,0
50620,0
18949,0
18950,0
18620,0
19040,0
18656,0
18964,0
18970,1
18972,0
18679,0
18683,1
18684,0
18999,0
19028,0
18719,0
18735,1
18426,1
18429,0
18433,1
18740,0
18743,1
18755,0
18447,0
18450,0
18451,0
18457,0
18461,0
18473,1
27349,1
27675,0
27676,0
27685,1
28009,0
28010,0
28318,0
28330,0
28360,0
28071,0
28483,0
28486,0
28491,0
28495,0
28108,1
28402,0
28434,0
28141,1
28143,0
28457,0
28163,1
28471,0
28185,0
27896,1
28199,1
28213,1
28218,1
27928,1
27929,0
28243,0
28258,0
28273,0
27965,0
27973,0
48636,0
48960,0
49281,0
49922,0
50255,0
50262,0
50574,0
47345,0
47348,1
47676,0
47686,0
56282,1
56928,1
57241,0
58525,0
58526,0
58530,1
58840,1
58850,0
59478,0
59483,0
59485,0
59808,1
60110,0
56298,0
56299,1
57263,1
57576,1
57892,0
58215,0
58216,1
58223,0
58862,0
59821,0
60139,0
60470,0
60780,1
60786,0
56313,0
56322,0
56632,0
56633,1
56642,1
56648,0
57272,0
27292,0
27631,0
27318,1
27323,0
27332,0
36839,0
36843,0
36860,0
36863,0
36883,0
36887,0
36897,0
37206,0
37234,0
37255,0
37269,0
36992,0
36995,0
37282,0
37287,0
37298,0
36704,1
36705,0
36710,1
37025,0
37047,1
36742,0
36751,0
36752,0
36767,0
37085,1
37092,0
37099,0
36787,1
36796,0
37120,1
37133,0
37477,0
37817,1
37827,0
37831,0
37834,0
37512,0
37517,0
37845,0
37855,0
37531,0
37541,0
37875,0
37571,0
37882,0
16762,1
16769,0
17061,0
16782,0
16791,1
16809,0
17100,0
16826,0
16836,0
17122,0
17130,1
16857,0
16548,0
16551,0
16559,0
16567,0
16570,0
16572,0
16878,0
16879,0
16583,0
16584,1
16590,1
16901,0
16607,0
16925,0
16948,0
16954,1
16959,0
17626,1
17320,1
17326,0
17362,0
17373,0
17783,1
17796,1
17797,0
17700,0
17710,0
17712,0
17715,1
17416,0
17452,1
17762,1
17770,1
17461,0
17488,0
17504,0
17213,0
17215,0
17537,1
17235,0
17261,0
17266,0
68519,0
68524,0
68846,0
69488,0
69806,0
70116,0
70117,0
70119,0
70759,0
70771,0
71084,1
71088,0
71092,0
66303,0
66625,0
66631,0
66938,1
68540,0
69509,0
69819,0
70145,1
70455,0
70462,0
70468,0
70792,1
66319,0
66970,1
68243,1
68245,0
68882,0
68883,0
69193,1
69522,0
69842,0
70169,0
70481,1
71117,0
71118,1
71130,1
66335,0
66658,0
66661,0
66669,0
66991,0
67630,0
67940,0
67946,0
68254,0
68270,0
68582,0
6765,0
6499,0
6521,0
6828,0
6829,1
6852,0
6857,0
6858,1
6553,1
6554,0
6884,0
6892,0
7558,0
7233,0
7573,0
7250,0
7588,0
7589,0
7610,1
7624,0
7625,0
7330,1
7334,0
7344,0
7347,0
7353,0
7673,0
7376,1
7081,0
7088,0
7105,0
7431,0
7434,0
7436,1
7133,1
7446,1
7459,0
7148,0
7161,0
7170,0
7179,0
7482,0
7511,0
7515,0
7215,1
8167,0
8179,1
7863,1
7865,1
7866,1
7868,0
7870,0
16745,1
16752,1
17038,1
19331,0
19630,0
19341,0
19371,0
19067,0
19069,0
19383,0
19082,0
19084,1
19413,0
19116,0
19419,0
19433,0
19434,0
19448,0
19156,1
19176,1
19177,0
20145,1
20157,0
19818,0
19826,0
20177,0
19841,0
19888,0
19909,0
19910,0
20220,0
20226,0
19923,0
20254,0
19956,1
19962,0
28521,1
28537,0
28851,0
28548,1
28859,0
28862,0
28563,0
28565,0
28879,0
28881,0
28884,0
28582,0
28591,0
28904,0
28910,0
28598,0
28933,0
28626,1
28632,0
28635,0
28942,0
29588,0
29305,1
29310,0
29626,0
29632,0
9340,1
9040,0
9355,1
9042,1
9370,0
9382,1
9383,1
9095,0
10067,0
10077,1
10084,0
10097,0
10102,0
9789,0
10124,0
10225,0
10235,0
9822,0
9835,0
10149,1
10176,0
9869,0
9870,0
9879,0
10219,0
9601,1
9927,0
9928,1
9936,0
18482,0
18486,0
18487,0
18492,0
18496,0
18497,1
18803,0
18811,0
18506,0
18512,1
18536,1
18870,1
18877,0
19500,0
19502,0
19504,0
19207,0
19213,1
19221,0
19222,0
19223,0
19230,0
19659,0
19271,0
19274,0
19574,0
19307,0
19600,0
84216,0
84521,0
84524,0
84532,0
85171,0
85179,0
85180,0
